Updating (production):

@ updating..........
 ++ command:local:Command oeBuilder creating replacement (0s) [diff: ]
@ updating.....
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; Monorepo detected at /root/home/oe
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/news-feed/me/management needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/courses/preview/[courseId]/[orgId] needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/user/[user]/edit/privacy needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/wallet needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/news-feed/me/management needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/launchpad needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/courses/[slug]/payment/payment-success needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/user/[user]/edit/privacy needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
@ updating....
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/terms/[terms] needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (146s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/user/[user]/edit/profile/certificates needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/user/[user]/edit/password needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/courses/[slug]/payment/payment-success needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/launchpad/[id]/vote needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/news-feed needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:220142)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:223120)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/4860.js:1:33851)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/4860.js:1:34087) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Dynamic server usage: Route /[locale] couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at r (.next/server/chunks/191.js:19:15587)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19205)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   description: "Route /[locale] couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   digest: 'DYNAMIC_SERVER_USAGE'
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/news-feed/me/[id]/edit needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/news-feed/[slug] needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/news-feed/[slug] needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/launchpad/my-launchpad needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Dynamic server usage: Route /[locale]/unauthorized couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at r (.next/server/chunks/191.js:19:15587)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19205)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   description: "Route /[locale]/unauthorized couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   digest: 'DYNAMIC_SERVER_USAGE'
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/launchpad/[id]/vote needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/terms/[terms] needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (147s) [diff: ];  ✓ Generating static pages (180/180)
@ updating......
 ++ command:local:Command oeBuilder creating replacement (149s) [diff: ];    Finalizing page optimization ...
 ++ command:local:Command oeBuilder creating replacement (149s) [diff: ];    Collecting build traces ...
@ updating.....................................
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; 
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; Route (app)                                                                 Size  First Load JS
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ┌ ○ /_not-found                                                          1.01 kB         114 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├ ● /[locale]                                                            3.13 kB         469 kB
 ++ command:local:Command oeBuilder creating replacement (184s) [diff: ]; ├   └ /en
